ride,taxi,driver
http://www.semanticweb.org/TaxiRides/Ride#272,http://www.semanticweb.org/TaxiRides/Taxi#2013000272,http://www.semanticweb.org/TaxiRides/Driver#2013000272
http://www.semanticweb.org/TaxiRides/Ride#258,http://www.semanticweb.org/TaxiRides/Taxi#2013000258,http://www.semanticweb.org/TaxiRides/Driver#2013000258
http://www.semanticweb.org/TaxiRides/Ride#273,http://www.semanticweb.org/TaxiRides/Taxi#2013000273,http://www.semanticweb.org/TaxiRides/Driver#2013000273
http://www.semanticweb.org/TaxiRides/Ride#257,http://www.semanticweb.org/TaxiRides/Taxi#2013000257,http://www.semanticweb.org/TaxiRides/Driver#2013000257
http://www.semanticweb.org/TaxiRides/Ride#274,http://www.semanticweb.org/TaxiRides/Taxi#2013000274,http://www.semanticweb.org/TaxiRides/Driver#2013000274
http://www.semanticweb.org/TaxiRides/Ride#256,http://www.semanticweb.org/TaxiRides/Taxi#2013000256,http://www.semanticweb.org/TaxiRides/Driver#2013000256
http://www.semanticweb.org/TaxiRides/Ride#275,http://www.semanticweb.org/TaxiRides/Taxi#2013000275,http://www.semanticweb.org/TaxiRides/Driver#2013000275
http://www.semanticweb.org/TaxiRides/Ride#255,http://www.semanticweb.org/TaxiRides/Taxi#2013000255,http://www.semanticweb.org/TaxiRides/Driver#2013000255
http://www.semanticweb.org/TaxiRides/Ride#276,http://www.semanticweb.org/TaxiRides/Taxi#2013000276,http://www.semanticweb.org/TaxiRides/Driver#2013000276
http://www.semanticweb.org/TaxiRides/Ride#254,http://www.semanticweb.org/TaxiRides/Taxi#2013000254,http://www.semanticweb.org/TaxiRides/Driver#2013000254
http://www.semanticweb.org/TaxiRides/Ride#277,http://www.semanticweb.org/TaxiRides/Taxi#2013000277,http://www.semanticweb.org/TaxiRides/Driver#2013000277
http://www.semanticweb.org/TaxiRides/Ride#252,http://www.semanticweb.org/TaxiRides/Taxi#2013000252,http://www.semanticweb.org/TaxiRides/Driver#2013000252
http://www.semanticweb.org/TaxiRides/Ride#278,http://www.semanticweb.org/TaxiRides/Taxi#2013000278,http://www.semanticweb.org/TaxiRides/Driver#2013000278
http://www.semanticweb.org/TaxiRides/Ride#251,http://www.semanticweb.org/TaxiRides/Taxi#2013000251,http://www.semanticweb.org/TaxiRides/Driver#2013000251
http://www.semanticweb.org/TaxiRides/Ride#279,http://www.semanticweb.org/TaxiRides/Taxi#2013000279,http://www.semanticweb.org/TaxiRides/Driver#2013000279
http://www.semanticweb.org/TaxiRides/Ride#250,http://www.semanticweb.org/TaxiRides/Taxi#2013000250,http://www.semanticweb.org/TaxiRides/Driver#2013000250
http://www.semanticweb.org/TaxiRides/Ride#280,http://www.semanticweb.org/TaxiRides/Taxi#2013000280,http://www.semanticweb.org/TaxiRides/Driver#2013000280
http://www.semanticweb.org/TaxiRides/Ride#249,http://www.semanticweb.org/TaxiRides/Taxi#2013000249,http://www.semanticweb.org/TaxiRides/Driver#2013000249
http://www.semanticweb.org/TaxiRides/Ride#281,http://www.semanticweb.org/TaxiRides/Taxi#2013000281,http://www.semanticweb.org/TaxiRides/Driver#2013000281
http://www.semanticweb.org/TaxiRides/Ride#248,http://www.semanticweb.org/TaxiRides/Taxi#2013000248,http://www.semanticweb.org/TaxiRides/Driver#2013000248
http://www.semanticweb.org/TaxiRides/Ride#282,http://www.semanticweb.org/TaxiRides/Taxi#2013000282,http://www.semanticweb.org/TaxiRides/Driver#2013000282
http://www.semanticweb.org/TaxiRides/Ride#247,http://www.semanticweb.org/TaxiRides/Taxi#2013000247,http://www.semanticweb.org/TaxiRides/Driver#2013000247
http://www.semanticweb.org/TaxiRides/Ride#283,http://www.semanticweb.org/TaxiRides/Taxi#2013000283,http://www.semanticweb.org/TaxiRides/Driver#2013000283
http://www.semanticweb.org/TaxiRides/Ride#246,http://www.semanticweb.org/TaxiRides/Taxi#2013000246,http://www.semanticweb.org/TaxiRides/Driver#2013000246
http://www.semanticweb.org/TaxiRides/Ride#284,http://www.semanticweb.org/TaxiRides/Taxi#2013000284,http://www.semanticweb.org/TaxiRides/Driver#2013000284
http://www.semanticweb.org/TaxiRides/Ride#245,http://www.semanticweb.org/TaxiRides/Taxi#2013000245,http://www.semanticweb.org/TaxiRides/Driver#2013000245
http://www.semanticweb.org/TaxiRides/Ride#285,http://www.semanticweb.org/TaxiRides/Taxi#2013000285,http://www.semanticweb.org/TaxiRides/Driver#2013000285
http://www.semanticweb.org/TaxiRides/Ride#244,http://www.semanticweb.org/TaxiRides/Taxi#2013000244,http://www.semanticweb.org/TaxiRides/Driver#2013000244
http://www.semanticweb.org/TaxiRides/Ride#286,http://www.semanticweb.org/TaxiRides/Taxi#2013000286,http://www.semanticweb.org/TaxiRides/Driver#2013000286
http://www.semanticweb.org/TaxiRides/Ride#243,http://www.semanticweb.org/TaxiRides/Taxi#2013000243,http://www.semanticweb.org/TaxiRides/Driver#2013000243
http://www.semanticweb.org/TaxiRides/Ride#287,http://www.semanticweb.org/TaxiRides/Taxi#2013000287,http://www.semanticweb.org/TaxiRides/Driver#2013000287
http://www.semanticweb.org/TaxiRides/Ride#242,http://www.semanticweb.org/TaxiRides/Taxi#2013000242,http://www.semanticweb.org/TaxiRides/Driver#2013000242
http://www.semanticweb.org/TaxiRides/Ride#288,http://www.semanticweb.org/TaxiRides/Taxi#2013000288,http://www.semanticweb.org/TaxiRides/Driver#2013000288
http://www.semanticweb.org/TaxiRides/Ride#241,http://www.semanticweb.org/TaxiRides/Taxi#2013000241,http://www.semanticweb.org/TaxiRides/Driver#2013000241
http://www.semanticweb.org/TaxiRides/Ride#289,http://www.semanticweb.org/TaxiRides/Taxi#2013000289,http://www.semanticweb.org/TaxiRides/Driver#2013000289
http://www.semanticweb.org/TaxiRides/Ride#240,http://www.semanticweb.org/TaxiRides/Taxi#2013000240,http://www.semanticweb.org/TaxiRides/Driver#2013000240
http://www.semanticweb.org/TaxiRides/Ride#290,http://www.semanticweb.org/TaxiRides/Taxi#2013000290,http://www.semanticweb.org/TaxiRides/Driver#2013000290
http://www.semanticweb.org/TaxiRides/Ride#239,http://www.semanticweb.org/TaxiRides/Taxi#2013000239,http://www.semanticweb.org/TaxiRides/Driver#2013000239
http://www.semanticweb.org/TaxiRides/Ride#291,http://www.semanticweb.org/TaxiRides/Taxi#2013000291,http://www.semanticweb.org/TaxiRides/Driver#2013000291
http://www.semanticweb.org/TaxiRides/Ride#238,http://www.semanticweb.org/TaxiRides/Taxi#2013000238,http://www.semanticweb.org/TaxiRides/Driver#2013000238
http://www.semanticweb.org/TaxiRides/Ride#292,http://www.semanticweb.org/TaxiRides/Taxi#2013000292,http://www.semanticweb.org/TaxiRides/Driver#2013000292
http://www.semanticweb.org/TaxiRides/Ride#237,http://www.semanticweb.org/TaxiRides/Taxi#2013000237,http://www.semanticweb.org/TaxiRides/Driver#2013000237
http://www.semanticweb.org/TaxiRides/Ride#293,http://www.semanticweb.org/TaxiRides/Taxi#2013000293,http://www.semanticweb.org/TaxiRides/Driver#2013000293
http://www.semanticweb.org/TaxiRides/Ride#236,http://www.semanticweb.org/TaxiRides/Taxi#2013000236,http://www.semanticweb.org/TaxiRides/Driver#2013000236
http://www.semanticweb.org/TaxiRides/Ride#294,http://www.semanticweb.org/TaxiRides/Taxi#2013000294,http://www.semanticweb.org/TaxiRides/Driver#2013000294
http://www.semanticweb.org/TaxiRides/Ride#235,http://www.semanticweb.org/TaxiRides/Taxi#2013000235,http://www.semanticweb.org/TaxiRides/Driver#2013000235
http://www.semanticweb.org/TaxiRides/Ride#295,http://www.semanticweb.org/TaxiRides/Taxi#2013000295,http://www.semanticweb.org/TaxiRides/Driver#2013000295
http://www.semanticweb.org/TaxiRides/Ride#234,http://www.semanticweb.org/TaxiRides/Taxi#2013000234,http://www.semanticweb.org/TaxiRides/Driver#2013000234
http://www.semanticweb.org/TaxiRides/Ride#296,http://www.semanticweb.org/TaxiRides/Taxi#2013000296,http://www.semanticweb.org/TaxiRides/Driver#2013000296
http://www.semanticweb.org/TaxiRides/Ride#233,http://www.semanticweb.org/TaxiRides/Taxi#2013000233,http://www.semanticweb.org/TaxiRides/Driver#2013000233
http://www.semanticweb.org/TaxiRides/Ride#297,http://www.semanticweb.org/TaxiRides/Taxi#2013000297,http://www.semanticweb.org/TaxiRides/Driver#2013000297
http://www.semanticweb.org/TaxiRides/Ride#232,http://www.semanticweb.org/TaxiRides/Taxi#2013000232,http://www.semanticweb.org/TaxiRides/Driver#2013000232
http://www.semanticweb.org/TaxiRides/Ride#298,http://www.semanticweb.org/TaxiRides/Taxi#2013000298,http://www.semanticweb.org/TaxiRides/Driver#2013000298
http://www.semanticweb.org/TaxiRides/Ride#231,http://www.semanticweb.org/TaxiRides/Taxi#2013000231,http://www.semanticweb.org/TaxiRides/Driver#2013000231
http://www.semanticweb.org/TaxiRides/Ride#299,http://www.semanticweb.org/TaxiRides/Taxi#2013000299,http://www.semanticweb.org/TaxiRides/Driver#2013000299
http://www.semanticweb.org/TaxiRides/Ride#230,http://www.semanticweb.org/TaxiRides/Taxi#2013000230,http://www.semanticweb.org/TaxiRides/Driver#2013000230
http://www.semanticweb.org/TaxiRides/Ride#300,http://www.semanticweb.org/TaxiRides/Taxi#2013000300,http://www.semanticweb.org/TaxiRides/Driver#2013000300
http://www.semanticweb.org/TaxiRides/Ride#301,http://www.semanticweb.org/TaxiRides/Taxi#2013000301,http://www.semanticweb.org/TaxiRides/Driver#2013000301
http://www.semanticweb.org/TaxiRides/Ride#302,http://www.semanticweb.org/TaxiRides/Taxi#2013000302,http://www.semanticweb.org/TaxiRides/Driver#2013000302
http://www.semanticweb.org/TaxiRides/Ride#303,http://www.semanticweb.org/TaxiRides/Taxi#2013000303,http://www.semanticweb.org/TaxiRides/Driver#2013000303
http://www.semanticweb.org/TaxiRides/Ride#304,http://www.semanticweb.org/TaxiRides/Taxi#2013000304,http://www.semanticweb.org/TaxiRides/Driver#2013000304
http://www.semanticweb.org/TaxiRides/Ride#305,http://www.semanticweb.org/TaxiRides/Taxi#2013000305,http://www.semanticweb.org/TaxiRides/Driver#2013000305
http://www.semanticweb.org/TaxiRides/Ride#306,http://www.semanticweb.org/TaxiRides/Taxi#2013000306,http://www.semanticweb.org/TaxiRides/Driver#2013000306
http://www.semanticweb.org/TaxiRides/Ride#307,http://www.semanticweb.org/TaxiRides/Taxi#2013000307,http://www.semanticweb.org/TaxiRides/Driver#2013000307
http://www.semanticweb.org/TaxiRides/Ride#308,http://www.semanticweb.org/TaxiRides/Taxi#2013000308,http://www.semanticweb.org/TaxiRides/Driver#2013000308
http://www.semanticweb.org/TaxiRides/Ride#309,http://www.semanticweb.org/TaxiRides/Taxi#2013000309,http://www.semanticweb.org/TaxiRides/Driver#2013000309
http://www.semanticweb.org/TaxiRides/Ride#310,http://www.semanticweb.org/TaxiRides/Taxi#2013000310,http://www.semanticweb.org/TaxiRides/Driver#2013000310
http://www.semanticweb.org/TaxiRides/Ride#311,http://www.semanticweb.org/TaxiRides/Taxi#2013000311,http://www.semanticweb.org/TaxiRides/Driver#2013000311
http://www.semanticweb.org/TaxiRides/Ride#312,http://www.semanticweb.org/TaxiRides/Taxi#2013000312,http://www.semanticweb.org/TaxiRides/Driver#2013000312
http://www.semanticweb.org/TaxiRides/Ride#313,http://www.semanticweb.org/TaxiRides/Taxi#2013000313,http://www.semanticweb.org/TaxiRides/Driver#2013000313
http://www.semanticweb.org/TaxiRides/Ride#314,http://www.semanticweb.org/TaxiRides/Taxi#2013000314,http://www.semanticweb.org/TaxiRides/Driver#2013000314
http://www.semanticweb.org/TaxiRides/Ride#315,http://www.semanticweb.org/TaxiRides/Taxi#2013000315,http://www.semanticweb.org/TaxiRides/Driver#2013000315
http://www.semanticweb.org/TaxiRides/Ride#316,http://www.semanticweb.org/TaxiRides/Taxi#2013000316,http://www.semanticweb.org/TaxiRides/Driver#2013000316
http://www.semanticweb.org/TaxiRides/Ride#317,http://www.semanticweb.org/TaxiRides/Taxi#2013000317,http://www.semanticweb.org/TaxiRides/Driver#2013000317
http://www.semanticweb.org/TaxiRides/Ride#318,http://www.semanticweb.org/TaxiRides/Taxi#2013000318,http://www.semanticweb.org/TaxiRides/Driver#2013000318
http://www.semanticweb.org/TaxiRides/Ride#319,http://www.semanticweb.org/TaxiRides/Taxi#2013000319,http://www.semanticweb.org/TaxiRides/Driver#2013000319
http://www.semanticweb.org/TaxiRides/Ride#320,http://www.semanticweb.org/TaxiRides/Taxi#2013000320,http://www.semanticweb.org/TaxiRides/Driver#2013000320
http://www.semanticweb.org/TaxiRides/Ride#321,http://www.semanticweb.org/TaxiRides/Taxi#2013000321,http://www.semanticweb.org/TaxiRides/Driver#2013000321
http://www.semanticweb.org/TaxiRides/Ride#322,http://www.semanticweb.org/TaxiRides/Taxi#2013000322,http://www.semanticweb.org/TaxiRides/Driver#2013000322
http://www.semanticweb.org/TaxiRides/Ride#323,http://www.semanticweb.org/TaxiRides/Taxi#2013000323,http://www.semanticweb.org/TaxiRides/Driver#2013000323
http://www.semanticweb.org/TaxiRides/Ride#324,http://www.semanticweb.org/TaxiRides/Taxi#2013000324,http://www.semanticweb.org/TaxiRides/Driver#2013000324
http://www.semanticweb.org/TaxiRides/Ride#325,http://www.semanticweb.org/TaxiRides/Taxi#2013000325,http://www.semanticweb.org/TaxiRides/Driver#2013000325
http://www.semanticweb.org/TaxiRides/Ride#326,http://www.semanticweb.org/TaxiRides/Taxi#2013000326,http://www.semanticweb.org/TaxiRides/Driver#2013000326
http://www.semanticweb.org/TaxiRides/Ride#327,http://www.semanticweb.org/TaxiRides/Taxi#2013000327,http://www.semanticweb.org/TaxiRides/Driver#2013000327
http://www.semanticweb.org/TaxiRides/Ride#328,http://www.semanticweb.org/TaxiRides/Taxi#2013000328,http://www.semanticweb.org/TaxiRides/Driver#2013000328
http://www.semanticweb.org/TaxiRides/Ride#329,http://www.semanticweb.org/TaxiRides/Taxi#2013000329,http://www.semanticweb.org/TaxiRides/Driver#2013000329
http://www.semanticweb.org/TaxiRides/Ride#330,http://www.semanticweb.org/TaxiRides/Taxi#2013000330,http://www.semanticweb.org/TaxiRides/Driver#2013000330
http://www.semanticweb.org/TaxiRides/Ride#331,http://www.semanticweb.org/TaxiRides/Taxi#2013000331,http://www.semanticweb.org/TaxiRides/Driver#2013000331
http://www.semanticweb.org/TaxiRides/Ride#332,http://www.semanticweb.org/TaxiRides/Taxi#2013000332,http://www.semanticweb.org/TaxiRides/Driver#2013000332
http://www.semanticweb.org/TaxiRides/Ride#333,http://www.semanticweb.org/TaxiRides/Taxi#2013000333,http://www.semanticweb.org/TaxiRides/Driver#2013000333
http://www.semanticweb.org/TaxiRides/Ride#334,http://www.semanticweb.org/TaxiRides/Taxi#2013000334,http://www.semanticweb.org/TaxiRides/Driver#2013000334
http://www.semanticweb.org/TaxiRides/Ride#335,http://www.semanticweb.org/TaxiRides/Taxi#2013000335,http://www.semanticweb.org/TaxiRides/Driver#2013000335
http://www.semanticweb.org/TaxiRides/Ride#336,http://www.semanticweb.org/TaxiRides/Taxi#2013000336,http://www.semanticweb.org/TaxiRides/Driver#2013000336
http://www.semanticweb.org/TaxiRides/Ride#337,http://www.semanticweb.org/TaxiRides/Taxi#2013000337,http://www.semanticweb.org/TaxiRides/Driver#2013000337
http://www.semanticweb.org/TaxiRides/Ride#338,http://www.semanticweb.org/TaxiRides/Taxi#2013000338,http://www.semanticweb.org/TaxiRides/Driver#2013000338
http://www.semanticweb.org/TaxiRides/Ride#339,http://www.semanticweb.org/TaxiRides/Taxi#2013000339,http://www.semanticweb.org/TaxiRides/Driver#2013000339
http://www.semanticweb.org/TaxiRides/Ride#340,http://www.semanticweb.org/TaxiRides/Taxi#2013000340,http://www.semanticweb.org/TaxiRides/Driver#2013000340
http://www.semanticweb.org/TaxiRides/Ride#341,http://www.semanticweb.org/TaxiRides/Taxi#2013000341,http://www.semanticweb.org/TaxiRides/Driver#2013000341
http://www.semanticweb.org/TaxiRides/Ride#342,http://www.semanticweb.org/TaxiRides/Taxi#2013000342,http://www.semanticweb.org/TaxiRides/Driver#2013000342
http://www.semanticweb.org/TaxiRides/Ride#343,http://www.semanticweb.org/TaxiRides/Taxi#2013000343,http://www.semanticweb.org/TaxiRides/Driver#2013000343
http://www.semanticweb.org/TaxiRides/Ride#344,http://www.semanticweb.org/TaxiRides/Taxi#2013000344,http://www.semanticweb.org/TaxiRides/Driver#2013000344
http://www.semanticweb.org/TaxiRides/Ride#345,http://www.semanticweb.org/TaxiRides/Taxi#2013000345,http://www.semanticweb.org/TaxiRides/Driver#2013000345
http://www.semanticweb.org/TaxiRides/Ride#346,http://www.semanticweb.org/TaxiRides/Taxi#2013000346,http://www.semanticweb.org/TaxiRides/Driver#2013000346
http://www.semanticweb.org/TaxiRides/Ride#347,http://www.semanticweb.org/TaxiRides/Taxi#2013000347,http://www.semanticweb.org/TaxiRides/Driver#2013000347
http://www.semanticweb.org/TaxiRides/Ride#348,http://www.semanticweb.org/TaxiRides/Taxi#2013000348,http://www.semanticweb.org/TaxiRides/Driver#2013000348
http://www.semanticweb.org/TaxiRides/Ride#349,http://www.semanticweb.org/TaxiRides/Taxi#2013000349,http://www.semanticweb.org/TaxiRides/Driver#2013000349
http://www.semanticweb.org/TaxiRides/Ride#350,http://www.semanticweb.org/TaxiRides/Taxi#2013000350,http://www.semanticweb.org/TaxiRides/Driver#2013000350
http://www.semanticweb.org/TaxiRides/Ride#351,http://www.semanticweb.org/TaxiRides/Taxi#2013000351,http://www.semanticweb.org/TaxiRides/Driver#2013000351
http://www.semanticweb.org/TaxiRides/Ride#352,http://www.semanticweb.org/TaxiRides/Taxi#2013000352,http://www.semanticweb.org/TaxiRides/Driver#2013000352
http://www.semanticweb.org/TaxiRides/Ride#353,http://www.semanticweb.org/TaxiRides/Taxi#2013000353,http://www.semanticweb.org/TaxiRides/Driver#2013000353
http://www.semanticweb.org/TaxiRides/Ride#354,http://www.semanticweb.org/TaxiRides/Taxi#2013000354,http://www.semanticweb.org/TaxiRides/Driver#2013000354
http://www.semanticweb.org/TaxiRides/Ride#355,http://www.semanticweb.org/TaxiRides/Taxi#2013000355,http://www.semanticweb.org/TaxiRides/Driver#2013000355
http://www.semanticweb.org/TaxiRides/Ride#356,http://www.semanticweb.org/TaxiRides/Taxi#2013000356,http://www.semanticweb.org/TaxiRides/Driver#2013000356
http://www.semanticweb.org/TaxiRides/Ride#357,http://www.semanticweb.org/TaxiRides/Taxi#2013000357,http://www.semanticweb.org/TaxiRides/Driver#2013000357
http://www.semanticweb.org/TaxiRides/Ride#358,http://www.semanticweb.org/TaxiRides/Taxi#2013000358,http://www.semanticweb.org/TaxiRides/Driver#2013000358
http://www.semanticweb.org/TaxiRides/Ride#359,http://www.semanticweb.org/TaxiRides/Taxi#2013000359,http://www.semanticweb.org/TaxiRides/Driver#2013000359
http://www.semanticweb.org/TaxiRides/Ride#360,http://www.semanticweb.org/TaxiRides/Taxi#2013000360,http://www.semanticweb.org/TaxiRides/Driver#2013000360
http://www.semanticweb.org/TaxiRides/Ride#361,http://www.semanticweb.org/TaxiRides/Taxi#2013000361,http://www.semanticweb.org/TaxiRides/Driver#2013000361
http://www.semanticweb.org/TaxiRides/Ride#362,http://www.semanticweb.org/TaxiRides/Taxi#2013000362,http://www.semanticweb.org/TaxiRides/Driver#2013000362
http://www.semanticweb.org/TaxiRides/Ride#363,http://www.semanticweb.org/TaxiRides/Taxi#2013000363,http://www.semanticweb.org/TaxiRides/Driver#2013000363
http://www.semanticweb.org/TaxiRides/Ride#364,http://www.semanticweb.org/TaxiRides/Taxi#2013000364,http://www.semanticweb.org/TaxiRides/Driver#2013000364
http://www.semanticweb.org/TaxiRides/Ride#365,http://www.semanticweb.org/TaxiRides/Taxi#2013000365,http://www.semanticweb.org/TaxiRides/Driver#2013000365
